Student,label,Time,Item,Rating
12,summaries,1,6,6
12,summaries,1,7,4
12,summaries,1,8,5
12,summaries,1,9,3
12,summaries,1,10,6
13,summaries,1,6,3
13,summaries,1,7,4
13,summaries,1,8,4
13,summaries,1,9,3
13,summaries,1,10,3
14,summaries,1,6,3
14,summaries,1,7,3
14,summaries,1,8,4
14,summaries,1,9,3
14,summaries,1,10,5
15,summaries,1,6,6
15,summaries,1,7,5
15,summaries,1,8,6
15,summaries,1,9,6
15,summaries,1,10,6
16,summaries,1,6,5
16,summaries,1,7,4
16,summaries,1,8,6
16,summaries,1,9,5
16,summaries,1,10,5
17,summaries,1,6,6
17,summaries,1,7,6
17,summaries,1,8,6
17,summaries,1,9,3
17,summaries,1,10,6
18,summaries,1,6,4
18,summaries,1,7,3
18,summaries,1,8,6
18,summaries,1,9,4
18,summaries,1,10,6
19,summaries,1,6,4
19,summaries,1,7,3
19,summaries,1,8,5
19,summaries,1,9,2
19,summaries,1,10,5
20,summaries,1,6,6
20,summaries,1,7,6
20,summaries,1,8,3
20,summaries,1,9,6
20,summaries,1,10,6
21,summaries,1,6,6
21,summaries,1,7,4
21,summaries,1,8,6
21,summaries,1,9,5
21,summaries,1,10,6
22,summaries,1,6,6
22,summaries,1,7,6
22,summaries,1,8,6
22,summaries,1,9,5
22,summaries,1,10,6
1,Speculations,0,11,4
1,Speculations,0,12,6
1,Speculations,0,13,4
1,Speculations,0,14,1
1,Speculations,0,15,3
2,Speculations,0,11,3
2,Speculations,0,12,3
2,Speculations,0,13,5
2,Speculations,0,14,3
2,Speculations,0,15,4
3,Speculations,0,11,5
3,Speculations,0,12,4
3,Speculations,0,13,6
3,Speculations,0,14,1
3,Speculations,0,15,5
4,Speculations,0,11,4
4,Speculations,0,12,3
4,Speculations,0,13,5
4,Speculations,0,14,3
4,Speculations,0,15,4
5,Speculations,0,11,1
5,Speculations,0,12,4
5,Speculations,0,13,4
5,Speculations,0,14,1
5,Speculations,0,15,2
6,Speculations,0,11,2
6,Speculations,0,12,4
6,Speculations,0,13,3
6,Speculations,0,14,2
6,Speculations,0,15,2
7,Speculations,0,11,6
7,Speculations,0,12,4
7,Speculations,0,13,4
7,Speculations,0,14,2
7,Speculations,0,15,5
8,Speculations,0,11,3
8,Speculations,0,12,4
8,Speculations,0,13,5
8,Speculations,0,14,2
8,Speculations,0,15,4
9,Speculations,0,11,4
9,Speculations,0,12,4
9,Speculations,0,13,3
9,Speculations,0,14,1
9,Speculations,0,15,1
10,Speculations,0,11,1
10,Speculations,0,12,2
10,Speculations,0,13,5
10,Speculations,0,14,1
10,Speculations,0,15,4
11,Speculations,0,11,2
11,Speculations,0,12,5
11,Speculations,0,13,4
11,Speculations,0,14,5
11,Speculations,0,15,2
12,Speculations,0,11,1
12,Speculations,0,12,3
12,Speculations,0,13,4
12,Speculations,0,14,5
12,Speculations,0,15,3
13,Speculations,0,11,3
13,Speculations,0,12,3
13,Speculations,0,13,3
13,Speculations,0,14,3
13,Speculations,0,15,3
14,Speculations,0,11,1
14,Speculations,0,12,1
14,Speculations,0,13,2
14,Speculations,0,14,4
14,Speculations,0,15,3
15,Speculations,0,11,2
15,Speculations,0,12,4
15,Speculations,0,13,6
15,Speculations,0,14,5
15,Speculations,0,15,5
16,Speculations,0,11,5
16,Speculations,0,12,3
16,Speculations,0,13,5
16,Speculations,0,14,4
16,Speculations,0,15,3
17,Speculations,0,11,1
17,Speculations,0,12,4
17,Speculations,0,13,6
17,Speculations,0,14,6
17,Speculations,0,15,2
18,Speculations,0,11,1
18,Speculations,0,12,6
18,Speculations,0,13,3
18,Speculations,0,14,4
18,Speculations,0,15,2
19,Speculations,0,11,2
19,Speculations,0,12,4
19,Speculations,0,13,6
19,Speculations,0,14,6
19,Speculations,0,15,5
20,Speculations,0,11,4
20,Speculations,0,12,6
20,Speculations,0,13,3
20,Speculations,0,14,1
20,Speculations,0,15,1
21,Speculations,0,11,1
21,Speculations,0,12,1
21,Speculations,0,13,4
21,Speculations,0,14,4
21,Speculations,0,15,2
22,Speculations,0,11,1
22,Speculations,0,12,4
22,Speculations,0,13,5
22,Speculations,0,14,6
22,Speculations,0,15,5
1,Speculations,1,11,2
1,Speculations,1,12,4
1,Speculations,1,13,4
1,Speculations,1,14,5
1,Speculations,1,15,4
2,Speculations,1,11,1
2,Speculations,1,12,2
2,Speculations,1,13,6
2,Speculations,1,14,6
2,Speculations,1,15,4
3,Speculations,1,11,2
3,Speculations,1,12,4
3,Speculations,1,13,5
3,Speculations,1,14,6
3,Speculations,1,15,2
4,Speculations,1,11,2
4,Speculations,1,12,6
4,Speculations,1,13,5
4,Speculations,1,14,6
4,Speculations,1,15,4
5,Speculations,1,11,1
5,Speculations,1,12,4
5,Speculations,1,13,2
5,Speculations,1,14,2
5,Speculations,1,15,3
6,Speculations,1,11,1
6,Speculations,1,12,1
6,Speculations,1,13,4
6,Speculations,1,14,4
6,Speculations,1,15,1
7,Speculations,1,11,4
7,Speculations,1,12,4
7,Speculations,1,13,6
7,Speculations,1,14,5
7,Speculations,1,15,4
8,Speculations,1,11,2
8,Speculations,1,12,6
8,Speculations,1,13,5
8,Speculations,1,14,6
8,Speculations,1,15,5
9,Speculations,1,11,1
9,Speculations,1,12,4
9,Speculations,1,13,4
9,Speculations,1,14,5
9,Speculations,1,15,2
10,Speculations,1,11,5
10,Speculations,1,12,5
10,Speculations,1,13,6
10,Speculations,1,14,6
10,Speculations,1,15,5
11,Speculations,1,11,3
11,Speculations,1,12,5
11,Speculations,1,13,6
11,Speculations,1,14,6
11,Speculations,1,15,5
12,Speculations,1,11,4
12,Speculations,1,12,4
12,Speculations,1,13,3
12,Speculations,1,14,1
12,Speculations,1,15,2
13,Speculations,1,11,4
13,Speculations,1,12,3
13,Speculations,1,13,4
13,Speculations,1,14,4
13,Speculations,1,15,4
14,Speculations,1,11,2
14,Speculations,1,12,5
14,Speculations,1,13,3
14,Speculations,1,14,1
14,Speculations,1,15,2
15,Speculations,1,11,6
15,Speculations,1,12,6
15,Speculations,1,13,5
15,Speculations,1,14,2
15,Speculations,1,15,6
16,Speculations,1,11,5
16,Speculations,1,12,6
16,Speculations,1,13,6
16,Speculations,1,14,4
16,Speculations,1,15,4
17,Speculations,1,11,2
17,Speculations,1,12,4
17,Speculations,1,13,2
17,Speculations,1,14,1
17,Speculations,1,15,2
18,Speculations,1,11,2
18,Speculations,1,12,5
18,Speculations,1,13,5
18,Speculations,1,14,1
18,Speculations,1,15,3
19,Speculations,1,11,1
19,Speculations,1,12,6
19,Speculations,1,13,2
19,Speculations,1,14,3
19,Speculations,1,15,4
20,Speculations,1,11,3
20,Speculations,1,12,3
20,Speculations,1,13,6
20,Speculations,1,14,6
20,Speculations,1,15,1
21,Speculations,1,11,6
21,Speculations,1,12,6
21,Speculations,1,13,6
21,Speculations,1,14,2
21,Speculations,1,15,6
22,Speculations,1,11,2
22,Speculations,1,12,6
22,Speculations,1,13,4
22,Speculations,1,14,3
22,Speculations,1,15,4
1,recommendations,0,16,2
1,recommendations,0,17,6
1,recommendations,0,18,4
1,recommendations,0,19,4
1,recommendations,0,20,6
2,recommendations,0,16,3
2,recommendations,0,17,6
2,recommendations,0,18,3
2,recommendations,0,19,3
2,recommendations,0,20,6
3,recommendations,0,16,5
3,recommendations,0,17,5
3,recommendations,0,18,4
3,recommendations,0,19,6
3,recommendations,0,20,6
4,recommendations,0,16,4
4,recommendations,0,17,5
4,recommendations,0,18,4
4,recommendations,0,19,5
4,recommendations,0,20,5
5,recommendations,0,16,5
5,recommendations,0,17,2
5,recommendations,0,18,3
5,recommendations,0,19,2
5,recommendations,0,20,4
6,recommendations,0,16,3
6,recommendations,0,17,4
6,recommendations,0,18,5
6,recommendations,0,19,3
6,recommendations,0,20,5
7,recommendations,0,16,3
7,recommendations,0,17,4
7,recommendations,0,18,3
7,recommendations,0,19,5
7,recommendations,0,20,4
8,recommendations,0,16,3
8,recommendations,0,17,6
8,recommendations,0,18,5
8,recommendations,0,19,4
8,recommendations,0,20,6
9,recommendations,0,16,5
9,recommendations,0,17,3
9,recommendations,0,18,4
9,recommendations,0,19,4
9,recommendations,0,20,6
10,recommendations,0,16,4
10,recommendations,0,17,3
10,recommendations,0,18,5
10,recommendations,0,19,6
10,recommendations,0,20,4
11,recommendations,0,16,5
11,recommendations,0,17,4
11,recommendations,0,18,6
11,recommendations,0,19,5
11,recommendations,0,20,4
12,recommendations,0,16,1
12,recommendations,0,17,3
12,recommendations,0,18,4
12,recommendations,0,19,4
12,recommendations,0,20,1
13,recommendations,0,16,3
13,recommendations,0,17,6
13,recommendations,0,18,6
13,recommendations,0,19,4
13,recommendations,0,20,1
14,recommendations,0,16,4
14,recommendations,0,17,2
14,recommendations,0,18,6
14,recommendations,0,19,3
14,recommendations,0,20,4
15,recommendations,0,16,5
15,recommendations,0,17,3
15,recommendations,0,18,5
15,recommendations,0,19,4
15,recommendations,0,20,4
16,recommendations,0,16,4
16,recommendations,0,17,4
16,recommendations,0,18,3
16,recommendations,0,19,5
16,recommendations,0,20,3
17,recommendations,0,16,4
17,recommendations,0,17,3
17,recommendations,0,18,6
17,recommendations,0,19,6
17,recommendations,0,20,2
18,recommendations,0,16,2
18,recommendations,0,17,1
18,recommendations,0,18,4
18,recommendations,0,19,5
18,recommendations,0,20,1
19,recommendations,0,16,6
19,recommendations,0,17,2
19,recommendations,0,18,6
19,recommendations,0,19,6
19,recommendations,0,20,1
20,recommendations,0,16,6
20,recommendations,0,17,6
20,recommendations,0,18,1
20,recommendations,0,19,1
20,recommendations,0,20,6
21,recommendations,0,16,1
21,recommendations,0,17,4
21,recommendations,0,18,4
21,recommendations,0,19,3
21,recommendations,0,20,1
22,recommendations,0,16,3
22,recommendations,0,17,2
22,recommendations,0,18,6
22,recommendations,0,19,6
22,recommendations,0,20,2
1,recommendations,1,16,4
1,recommendations,1,17,3
1,recommendations,1,18,4
1,recommendations,1,19,3
1,recommendations,1,20,2
2,recommendations,1,16,3
2,recommendations,1,17,1
2,recommendations,1,18,2
2,recommendations,1,19,5
2,recommendations,1,20,2
3,recommendations,1,16,5
3,recommendations,1,17,3
3,recommendations,1,18,5
3,recommendations,1,19,6
3,recommendations,1,20,3
4,recommendations,1,16,3
4,recommendations,1,17,4
4,recommendations,1,18,3
4,recommendations,1,19,4
4,recommendations,1,20,3
5,recommendations,1,16,1
5,recommendations,1,17,1
5,recommendations,1,18,5
5,recommendations,1,19,2
5,recommendations,1,20,2
6,recommendations,1,16,2
6,recommendations,1,17,1
6,recommendations,1,18,3
6,recommendations,1,19,3
6,recommendations,1,20,3
7,recommendations,1,16,4
7,recommendations,1,17,4
7,recommendations,1,18,4
7,recommendations,1,19,4
7,recommendations,1,20,3
8,recommendations,1,16,3
8,recommendations,1,17,5
8,recommendations,1,18,6
8,recommendations,1,19,6
8,recommendations,1,20,3
9,recommendations,1,16,3
9,recommendations,1,17,4
9,recommendations,1,18,4
9,recommendations,1,19,3
9,recommendations,1,20,2
10,recommendations,1,16,5
10,recommendations,1,17,5
10,recommendations,1,18,6
10,recommendations,1,19,6
10,recommendations,1,20,2
11,recommendations,1,16,5
11,recommendations,1,17,3
11,recommendations,1,18,6
11,recommendations,1,19,6
11,recommendations,1,20,1
12,recommendations,1,16,2
12,recommendations,1,17,3
12,recommendations,1,18,5
12,recommendations,1,19,2
12,recommendations,1,20,6
13,recommendations,1,16,4
13,recommendations,1,17,4
13,recommendations,1,18,3
13,recommendations,1,19,3
13,recommendations,1,20,3
14,recommendations,1,16,4
14,recommendations,1,17,3
14,recommendations,1,18,3
14,recommendations,1,19,3
14,recommendations,1,20,5
15,recommendations,1,16,6
15,recommendations,1,17,3
15,recommendations,1,18,5
15,recommendations,1,19,6
15,recommendations,1,20,6
16,recommendations,1,16,4
16,recommendations,1,17,5
16,recommendations,1,18,4
16,recommendations,1,19,6
16,recommendations,1,20,4
17,recommendations,1,16,3
17,recommendations,1,17,4
17,recommendations,1,18,3
17,recommendations,1,19,3
17,recommendations,1,20,6
18,recommendations,1,16,2
18,recommendations,1,17,4
18,recommendations,1,18,6
18,recommendations,1,19,4
18,recommendations,1,20,5
19,recommendations,1,16,2
19,recommendations,1,17,5
19,recommendations,1,18,3
19,recommendations,1,19,3
19,recommendations,1,20,4
20,recommendations,1,16,6
20,recommendations,1,17,6
20,recommendations,1,18,3
20,recommendations,1,19,6
20,recommendations,1,20,1
21,recommendations,1,16,4
21,recommendations,1,17,6
21,recommendations,1,18,6
21,recommendations,1,19,6
21,recommendations,1,20,6
22,recommendations,1,16,5
22,recommendations,1,17,6
22,recommendations,1,18,5
22,recommendations,1,19,6
22,recommendations,1,20,6
1,Supplementals,0,21,6
1,Supplementals,0,22,5
1,Supplementals,0,23,5
1,Supplementals,0,24,3
1,Supplementals,0,25,1
2,Supplementals,0,21,2
2,Supplementals,0,22,3
2,Supplementals,0,23,2
2,Supplementals,0,24,1
2,Supplementals,0,25,4
3,Supplementals,0,21,4
3,Supplementals,0,22,2
3,Supplementals,0,23,3
3,Supplementals,0,24,2
3,Supplementals,0,25,6
4,Supplementals,0,21,5
4,Supplementals,0,22,3
4,Supplementals,0,23,3
4,Supplementals,0,24,4
4,Supplementals,0,25,5
5,Supplementals,0,21,4
5,Supplementals,0,22,2
5,Supplementals,0,23,3
5,Supplementals,0,24,2
5,Supplementals,0,25,3
6,Supplementals,0,21,2
6,Supplementals,0,22,1
6,Supplementals,0,23,2
6,Supplementals,0,24,4
6,Supplementals,0,25,1
7,Supplementals,0,21,4
7,Supplementals,0,22,3
7,Supplementals,0,23,5
7,Supplementals,0,24,3
7,Supplementals,0,25,3
8,Supplementals,0,21,4
8,Supplementals,0,22,3
8,Supplementals,0,23,1
8,Supplementals,0,24,1
8,Supplementals,0,25,3
9,Supplementals,0,21,4
9,Supplementals,0,22,2
9,Supplementals,0,23,2
9,Supplementals,0,24,1
9,Supplementals,0,25,6
10,Supplementals,0,21,5
10,Supplementals,0,22,3
10,Supplementals,0,23,2
10,Supplementals,0,24,3
10,Supplementals,0,25,4
11,Supplementals,0,21,6
11,Supplementals,0,22,3
11,Supplementals,0,23,4
11,Supplementals,0,24,4
11,Supplementals,0,25,2
12,Supplementals,0,21,1
12,Supplementals,0,22,1
12,Supplementals,0,23,6
12,Supplementals,0,24,2
12,Supplementals,0,25,3
13,Supplementals,0,21,3
13,Supplementals,0,22,4
13,Supplementals,0,23,3
13,Supplementals,0,24,4
13,Supplementals,0,25,3
14,Supplementals,0,21,2
14,Supplementals,0,22,1
14,Supplementals,0,23,4
14,Supplementals,0,24,3
14,Supplementals,0,25,6
15,Supplementals,0,21,3
15,Supplementals,0,22,2
15,Supplementals,0,23,5
15,Supplementals,0,24,3
15,Supplementals,0,25,6
16,Supplementals,0,21,6
16,Supplementals,0,22,1
16,Supplementals,0,23,5
16,Supplementals,0,24,3
16,Supplementals,0,25,5
17,Supplementals,0,21,4
17,Supplementals,0,22,4
17,Supplementals,0,23,6
17,Supplementals,0,24,3
17,Supplementals,0,25,3
18,Supplementals,0,21,1
18,Supplementals,0,22,1
18,Supplementals,0,23,3
18,Supplementals,0,24,1
18,Supplementals,0,25,6
19,Supplementals,0,21,3
19,Supplementals,0,22,6
19,Supplementals,0,23,6
19,Supplementals,0,24,2
19,Supplementals,0,25,5
20,Supplementals,0,21,4
20,Supplementals,0,22,1
20,Supplementals,0,23,3
20,Supplementals,0,24,1
20,Supplementals,0,25,6
21,Supplementals,0,21,1
21,Supplementals,0,22,1
21,Supplementals,0,23,5
21,Supplementals,0,24,1
21,Supplementals,0,25,6
22,Supplementals,0,21,2
22,Supplementals,0,22,3
22,Supplementals,0,23,5
22,Supplementals,0,24,1
22,Supplementals,0,25,6
1,Supplementals,1,21,4
1,Supplementals,1,22,2
1,Supplementals,1,23,4
1,Supplementals,1,24,4
1,Supplementals,1,25,5
2,Supplementals,1,21,3
2,Supplementals,1,22,1
2,Supplementals,1,23,5
2,Supplementals,1,24,2
2,Supplementals,1,25,6
3,Supplementals,1,21,4
3,Supplementals,1,22,2
3,Supplementals,1,23,4
3,Supplementals,1,24,2
3,Supplementals,1,25,6
4,Supplementals,1,21,3
4,Supplementals,1,22,3
4,Supplementals,1,23,4
4,Supplementals,1,24,3
4,Supplementals,1,25,6
5,Supplementals,1,21,4
5,Supplementals,1,22,1
5,Supplementals,1,23,2
5,Supplementals,1,24,3
5,Supplementals,1,25,4
6,Supplementals,1,21,1
6,Supplementals,1,22,1
6,Supplementals,1,23,2
6,Supplementals,1,24,2
6,Supplementals,1,25,2
7,Supplementals,1,21,5
7,Supplementals,1,22,4
7,Supplementals,1,23,4
7,Supplementals,1,24,4
7,Supplementals,1,25,4
8,Supplementals,1,21,3
8,Supplementals,1,22,2
8,Supplementals,1,23,6
8,Supplementals,1,24,4
8,Supplementals,1,25,6
9,Supplementals,1,21,2
9,Supplementals,1,22,1
9,Supplementals,1,23,3
9,Supplementals,1,24,1
9,Supplementals,1,25,6
10,Supplementals,1,21,4
10,Supplementals,1,22,4
10,Supplementals,1,23,6
10,Supplementals,1,24,2
10,Supplementals,1,25,6
11,Supplementals,1,21,6
11,Supplementals,1,22,4
11,Supplementals,1,23,5
11,Supplementals,1,24,6
11,Supplementals,1,25,6
12,Supplementals,1,21,3
12,Supplementals,1,22,1
12,Supplementals,1,23,5
12,Supplementals,1,24,1
12,Supplementals,1,25,3
13,Supplementals,1,21,3
13,Supplementals,1,22,3
13,Supplementals,1,23,2
13,Supplementals,1,24,4
13,Supplementals,1,25,3
14,Supplementals,1,21,2
14,Supplementals,1,22,2
14,Supplementals,1,23,2
14,Supplementals,1,24,3
14,Supplementals,1,25,3
15,Supplementals,1,21,4
15,Supplementals,1,22,2
15,Supplementals,1,23,6
15,Supplementals,1,24,3
15,Supplementals,1,25,6
16,Supplementals,1,21,3
16,Supplementals,1,22,2
16,Supplementals,1,23,6
16,Supplementals,1,24,5
16,Supplementals,1,25,5
17,Supplementals,1,21,4
17,Supplementals,1,22,3
17,Supplementals,1,23,3
17,Supplementals,1,24,2
17,Supplementals,1,25,5
18,Supplementals,1,21,2
18,Supplementals,1,22,3
18,Supplementals,1,23,2
18,Supplementals,1,24,3
18,Supplementals,1,25,2
19,Supplementals,1,21,4
19,Supplementals,1,22,5
19,Supplementals,1,23,5
19,Supplementals,1,24,2
19,Supplementals,1,25,3
20,Supplementals,1,21,6
20,Supplementals,1,22,1
20,Supplementals,1,23,6
20,Supplementals,1,24,1
20,Supplementals,1,25,6
21,Supplementals,1,21,5
21,Supplementals,1,22,1
